,step,train_error,train_loss,validation_error
0,0,0.890625,2.5312247276306152,0.9120000004768372
1,391,0.3046875,1.0220355987548828,0.41600000858306885
2,782,0.28125,0.9176671504974365,0.328000009059906
3,1173,0.25,0.8686609268188477,0.25999999046325684
4,1564,0.203125,0.7217954397201538,0.23199999332427979
5,1955,0.1953125,0.6085890531539917,0.2199999988079071
6,2346,0.1875,0.6458219885826111,0.19599999487400055
7,2737,0.1796875,0.5388802289962769,0.19599999487400055
8,3128,0.2109375,0.6037557721138,0.20000000298023224
9,3519,0.125,0.43546804785728455,0.19200000166893005
10,3910,0.1796875,0.5954678058624268,0.15600000321865082
11,4301,0.1015625,0.356026291847229,0.17599999904632568
12,4692,0.1171875,0.39571139216423035,0.15199999511241913
13,5083,0.15625,0.5088308453559875,0.12399999797344208
14,5474,0.1015625,0.3931601941585541,0.15600000321865082
15,5865,0.0859375,0.4637117087841034,0.18799999356269836
16,6256,0.125,0.3832056522369385,0.15600000321865082
17,6647,0.09375,0.3682751953601837,0.18000000715255737
18,7038,0.1015625,0.36154505610466003,0.1720000058412552
19,7429,0.1328125,0.402683287858963,0.14000000059604645
20,7820,0.109375,0.3829348087310791,0.13199999928474426
21,8211,0.1328125,0.4777781069278717,0.1120000034570694
22,8602,0.1015625,0.38079413771629333,0.12399999797344208
23,8993,0.1171875,0.4463565945625305,0.13600000739097595
24,9384,0.0703125,0.31720176339149475,0.1679999977350235
25,9775,0.0234375,0.23800471425056458,0.14800000190734863
26,10166,0.0859375,0.4118492305278778,0.1679999977350235
27,10557,0.0859375,0.3418252468109131,0.14399999380111694
28,10948,0.078125,0.39613303542137146,0.1720000058412552
29,11339,0.0859375,0.2934117317199707,0.1080000028014183
30,11730,0.09375,0.3551003634929657,0.11999999731779099
31,12121,0.1484375,0.44196853041648865,0.15600000321865082
32,12512,0.09375,0.3609030544757843,0.18799999356269836
33,12903,0.046875,0.23385421931743622,0.15199999511241913
34,13294,0.078125,0.3437057435512543,0.13199999928474426
35,13685,0.078125,0.30688565969467163,0.13600000739097595
36,14076,0.078125,0.2819952368736267,0.13600000739097595
37,14467,0.1015625,0.353780061006546,0.11599999666213989
38,14858,0.0625,0.2750355303287506,0.18000000715255737
39,15249,0.078125,0.38493064045906067,0.11999999731779099
40,15640,0.0703125,0.36033639311790466,0.10000000149011612
41,16031,0.0703125,0.25107571482658386,0.164000004529953
42,16422,0.0546875,0.33437639474868774,0.08399999886751175
43,16813,0.015625,0.17201316356658936,0.12800000607967377
44,17204,0.0859375,0.30311140418052673,0.11999999731779099
45,17595,0.0859375,0.36369162797927856,0.12800000607967377
46,17986,0.078125,0.2928239405155182,0.13600000739097595
47,18377,0.078125,0.33496782183647156,0.1120000034570694
48,18768,0.0703125,0.3042326271533966,0.15600000321865082
49,19159,0.0546875,0.22310170531272888,0.10400000214576721
50,19550,0.0703125,0.2865999937057495,0.12800000607967377
51,19941,0.0234375,0.1671324521303177,0.1120000034570694
52,20332,0.109375,0.4498334228992462,0.10400000214576721
53,20723,0.1328125,0.44181200861930847,0.10400000214576721
54,21114,0.1484375,0.48864561319351196,0.13600000739097595
55,21505,0.0859375,0.3034439980983734,0.15600000321865082
56,21896,0.0546875,0.229890376329422,0.13199999928474426
57,22287,0.0546875,0.26267480850219727,0.14800000190734863
58,22678,0.1171875,0.32466834783554077,0.12399999797344208
59,23069,0.1015625,0.3366306722164154,0.10400000214576721
60,23460,0.0546875,0.22909948229789734,0.12399999797344208
61,23851,0.03125,0.22706656157970428,0.10400000214576721
62,24242,0.0625,0.22747300565242767,0.11999999731779099
63,24633,0.03125,0.25400665402412415,0.12399999797344208
64,25024,0.078125,0.2524203062057495,0.13199999928474426
65,25415,0.1328125,0.47998160123825073,0.12399999797344208
66,25806,0.09375,0.34561288356781006,0.11599999666213989
67,26197,0.1015625,0.3605321943759918,0.13600000739097595
68,26588,0.0625,0.28133130073547363,0.07599999755620956
69,26979,0.0546875,0.2512124180793762,0.14800000190734863
70,27370,0.0546875,0.22298181056976318,0.11999999731779099
71,27761,0.0625,0.27593377232551575,0.12399999797344208
72,28152,0.078125,0.2558700442314148,0.1080000028014183
73,28543,0.0859375,0.33641743659973145,0.08399999886751175
74,28934,0.0625,0.2715124189853668,0.12399999797344208
75,29325,0.046875,0.19934427738189697,0.13199999928474426
76,29716,0.0703125,0.31009840965270996,0.10000000149011612
77,30107,0.0859375,0.2864789068698883,0.05999999865889549
78,30498,0.0546875,0.22786028683185577,0.12800000607967377
79,30889,0.0703125,0.26474207639694214,0.11599999666213989
80,31280,0.1015625,0.3186591565608978,0.1080000028014183
81,31671,0.078125,0.24268506467342377,0.10000000149011612
82,32062,0.078125,0.323757141828537,0.10000000149011612
83,32453,0.0625,0.2746635973453522,0.14000000059604645
84,32844,0.078125,0.3169921040534973,0.15199999511241913
85,33235,0.0625,0.24203434586524963,0.12399999797344208
86,33626,0.078125,0.2899326682090759,0.11999999731779099
87,34017,0.0625,0.2802550196647644,0.10000000149011612
88,34408,0.0234375,0.17301136255264282,0.10000000149011612
89,34799,0.046875,0.22539514303207397,0.11599999666213989
90,35190,0.015625,0.14696745574474335,0.1080000028014183
91,35581,0.0546875,0.222059428691864,0.1080000028014183
92,35972,0.1015625,0.3725263476371765,0.12399999797344208
93,36363,0.0625,0.2346651256084442,0.09600000083446503
94,36754,0.0625,0.2634902000427246,0.1080000028014183
95,37145,0.078125,0.2788070738315582,0.14000000059604645
96,37536,0.09375,0.3761121332645416,0.12800000607967377
97,37927,0.0625,0.29475975036621094,0.11999999731779099
98,38318,0.046875,0.21268397569656372,0.11999999731779099
99,38709,0.03125,0.2048695683479309,0.1080000028014183
100,39100,0.0546875,0.30285483598709106,0.07999999821186066
101,39491,0.046875,0.2049664855003357,0.10400000214576721
102,39882,0.03125,0.2027241438627243,0.13600000739097595
103,40273,0.0078125,0.12162762880325317,0.12800000607967377
104,40664,0.03125,0.1603012979030609,0.052000001072883606
105,41055,0.0078125,0.10176451504230499,0.08799999952316284
106,41446,0.0078125,0.11412150412797928,0.07199999690055847
107,41837,0.0078125,0.0939110815525055,0.0560000017285347
108,42228,0.0078125,0.10433119535446167,0.08799999952316284
109,42619,0.015625,0.11251162737607956,0.07999999821186066
110,43010,0.0,0.09008735418319702,0.06800000369548798
111,43401,0.0234375,0.15657863020896912,0.0560000017285347
112,43792,0.0078125,0.09459540992975235,0.09200000017881393
113,44183,0.0234375,0.12648853659629822,0.08399999886751175
114,44574,0.0078125,0.08512452244758606,0.08799999952316284
115,44965,0.0078125,0.07745915651321411,0.10400000214576721
116,45356,0.0,0.06543870270252228,0.08399999886751175
117,45747,0.015625,0.09024251997470856,0.07199999690055847
118,46138,0.0078125,0.09141632169485092,0.04800000041723251
119,46529,0.0,0.07359720766544342,0.04800000041723251
120,46920,0.0,0.059154413640499115,0.09600000083446503
121,47311,0.0,0.06118536740541458,0.07599999755620956
122,47702,0.0,0.05704247206449509,0.1080000028014183
123,48093,0.0234375,0.17847846448421478,0.07199999690055847
124,48484,0.0078125,0.07805949449539185,0.04800000041723251
125,48875,0.0,0.0538044273853302,0.09200000017881393
126,49266,0.0,0.052590854465961456,0.08799999952316284
127,49657,0.0,0.04909563437104225,0.08799999952316284
128,50048,0.0,0.04733487591147423,0.10400000214576721
129,50439,0.015625,0.08491382002830505,0.1120000034570694
130,50830,0.0078125,0.04979993402957916,0.09200000017881393
131,51221,0.0,0.04654170200228691,0.10400000214576721
132,51612,0.0,0.05557183548808098,0.08399999886751175
133,52003,0.0,0.041440606117248535,0.10000000149011612
134,52394,0.0078125,0.05127621814608574,0.07999999821186066
135,52785,0.0,0.045474857091903687,0.10400000214576721
136,53176,0.0,0.042788177728652954,0.07599999755620956
137,53567,0.0,0.03691040724515915,0.07999999821186066
138,53958,0.0234375,0.07470648735761642,0.03200000151991844
139,54349,0.0,0.03570735082030296,0.11999999731779099
140,54740,0.0,0.03952241688966751,0.06400000303983688
141,55131,0.0,0.03976861760020256,0.07199999690055847
142,55522,0.0,0.03728985786437988,0.052000001072883606
143,55913,0.0,0.033730365335941315,0.07599999755620956
144,56304,0.0,0.03201080113649368,0.11599999666213989
145,56695,0.0,0.03852930665016174,0.07599999755620956
146,57086,0.0,0.030190758407115936,0.08399999886751175
147,57477,0.0078125,0.03912747651338577,0.10000000149011612
148,57868,0.0078125,0.03583700954914093,0.07199999690055847
149,58259,0.0,0.0350458137691021,0.09600000083446503
150,58650,0.0,0.029744889587163925,0.07999999821186066
151,59041,0.0,0.02921248786151409,0.09600000083446503
152,59432,0.0078125,0.05607015639543533,0.09200000017881393
153,59823,0.03125,0.0857367068529129,0.09600000083446503
154,60214,0.0,0.02839263342320919,0.05999999865889549
155,60605,0.0,0.03356718271970749,0.1120000034570694
156,60996,0.0,0.02511586993932724,0.08799999952316284
157,61387,0.0,0.025428716093301773,0.09600000083446503
158,61778,0.0,0.02671157941222191,0.07199999690055847
159,62169,0.0078125,0.030694372951984406,0.08399999886751175
160,62560,0.0,0.02467840164899826,0.07199999690055847
161,62951,0.0,0.02546008676290512,0.08399999886751175
162,63342,0.0,0.024629605934023857,0.09200000017881393
163,63733,0.0,0.02514079213142395,0.06400000303983688
164,64124,0.0,0.025185028091073036,0.10000000149011612
165,64515,0.0,0.023201389238238335,0.09200000017881393
166,64906,0.0,0.022605370730161667,0.09600000083446503
167,65297,0.0,0.023180920630693436,0.09600000083446503
168,65688,0.0,0.024111410602927208,0.07199999690055847
169,66079,0.0,0.022436270490288734,0.07999999821186066
170,66470,0.0,0.02224268764257431,0.06400000303983688
171,66861,0.0078125,0.028679702430963516,0.06400000303983688
172,67252,0.0,0.02200458198785782,0.07999999821186066
173,67643,0.0,0.02306950092315674,0.11599999666213989
174,68034,0.0,0.021194152534008026,0.09200000017881393
175,68425,0.0,0.02098788693547249,0.04399999976158142
176,68816,0.0,0.020528644323349,0.07599999755620956
177,69207,0.0,0.020626479759812355,0.07599999755620956
178,69598,0.0,0.02637830190360546,0.06400000303983688
179,69989,0.0,0.020156214013695717,0.08399999886751175
180,70380,0.0,0.023826489225029945,0.05999999865889549
181,70771,0.0,0.020368680357933044,0.07599999755620956
182,71162,0.0,0.01926986128091812,0.05999999865889549
183,71553,0.0,0.019198939204216003,0.07199999690055847
184,71944,0.0,0.018851352855563164,0.08799999952316284
185,72335,0.0,0.018968921154737473,0.08399999886751175
186,72726,0.0,0.018515342846512794,0.09200000017881393
187,73117,0.0,0.01844562031328678,0.10400000214576721
188,73508,0.0,0.019356785342097282,0.08399999886751175
189,73899,0.0,0.01906052976846695,0.09200000017881393
190,74290,0.0,0.017726611346006393,0.10400000214576721
191,74681,0.0,0.018976861611008644,0.07199999690055847
192,75072,0.0,0.018067795783281326,0.04800000041723251
193,75463,0.0,0.017852889373898506,0.08799999952316284
194,75854,0.0,0.01755039393901825,0.05999999865889549
195,76245,0.0,0.017540793865919113,0.1080000028014183
196,76636,0.0,0.017284847795963287,0.08399999886751175
197,77027,0.0,0.016602369025349617,0.07199999690055847
198,77418,0.0,0.016863064840435982,0.08799999952316284
199,77809,0.0,0.016581464558839798,0.08799999952316284
200,78200,0.0,0.016941538080573082,0.09600000083446503
201,78591,0.0,0.017583394423127174,0.06800000369548798
202,78982,0.0,0.016331171616911888,0.05999999865889549
203,79373,0.0,0.018224431201815605,0.06400000303983688
204,79764,0.0,0.01560312882065773,0.05999999865889549
